City,Compounded_polarity
Chennai,7.096
Chennai,5.859
Chennai,3.612
Chennai,4.995
Chennai,7.156
Chennai,-5.067
Chennai,5.574
Chennai,-2.263
Chennai,4.588
Chennai,-5.743
Chennai,8.399
Chennai,5.719
Chennai,5.994
Chennai,-5.743
Chennai,-6.808
Chennai,5.994
Chennai,8.36
Chennai,8.718
Chennai,-2.263
Chennai,5.994
Chennai,4.912
Chennai,-5.419
Chennai,6.24
Chennai,1.695
Chennai,-3.4
Chennai,4.321
Chennai,5.994
Chennai,-3.4
Chennai,3.612
Chennai,6.58
Chennai,8.36
Chennai,-6.114
Chennai,3.612
Chennai,-1.779
Chennai,6.841
Chennai,5.719
Chennai,3.612
Chennai,6.24
Chennai,-5.743
Chennai,4.215
Chennai,8.72
Chennai,8.926
Chennai,-2.263
Chennai,-3.818
Chennai,4.215
Chennai,-4.404
Chennai,3.786
Chennai,3.578
Chennai,3.612
Chennai,6.369
Chennai,4.215
Chennai,5.859
Chennai,5.267
Chennai,1.28
Chennai,5.994
Chennai,-1.28
Chennai,6.361
Chennai,4.389
Chennai,4.019
Chennai,-4.019
Chennai,-1.531
Chennai,4.926
Chennai,4.215
Chennai,5.267
Chennai,5.994
Chennai,-5.267
Chennai,-2.96
Chennai,1.298
Chennai,4.404
Chennai,8.673
Chennai,4.404
Chennai,5.267
Chennai,7.639
Chennai,6.486
Chennai,4.939
Chennai,7.256
Chennai,-4.404
Chennai,4.545
Chennai,-3.4
Chennai,4.995
Chennai,2.023
Chennai,2.732
Chennai,7.346
Chennai,5.859
Chennai,5.994
Chennai,-4.404
Chennai,6.095
Chennai,-5.994
Chennai,2.96
Chennai,5.994
Chennai,-7.506
Chennai,8.91
Chennai,8.074
Chennai,-2.425
Chennai,-3.4
Chennai,4.939
Chennai,0.772
Chennai,5.719
Chennai,-3.4
Chennai,-4.767
Chennai,2.732
Chennai,2.96
Chennai,8.217
Chennai,-1.531
Chennai,-4.522
Chennai,6.884
Chennai,-1.725
Chennai,4.939
Chennai,2.023
Chennai,7.906
Chennai,4.939
Chennai,9.15
Chennai,-3.182
Chennai,-5.696
Chennai,0.314
Chennai,7.906
Chennai,-1.511
Chennai,5.994
Chennai,-7.351
Chennai,5.859
Chennai,-0.258
Chennai,7.346
Chennai,4.588
Chennai,4.391
Chennai,5.859
Chennai,7.862
Chennai,4.522
Chennai,6.884
Chennai,3.4
Chennai,3.4
Chennai,5.994
Chennai,7.964
Chennai,6.103
Chennai,7.964
Chennai,4.588
Chennai,-4.404
Chennai,5.859
Chennai,8.718
Chennai,-3.4
Chennai,-4.404
Chennai,3.612
Chennai,5.267
Chennai,5.994
Chennai,3.612
Chennai,4.404
Chennai,6.801
Chennai,-3.4
Chennai,-3.4
Chennai,5.106
Chennai,6.369
Chennai,-6.486
Chennai,-3.804
Chennai,8.834
Chennai,-5.448
Chennai,7.43
Chennai,7.901
Chennai,4.767
Chennai,8.057
Chennai,6.467
Chennai,0.276
Chennai,0.258
Chennai,-1.779
Chennai,5.267
Chennai,8.345
Chennai,9.325
Chennai,8.519
Chennai,5.696
Chennai,8.316
Chennai,-5.267
Chennai,-5.448
Chennai,3.4
Chennai,5.994
Chennai,8.585
Chennai,3.612
Chennai,5.972
Chennai,6.369
Chennai,8.402
Chennai,-5.789
Chennai,0.258
Chennai,2.263
Chennai,6.597
Chennai,-4.019
Chennai,0.772
Chennai,-3.724
Chennai,3.182
Chennai,5.719
Chennai,5.053
Chennai,5.673
Chennai,6.884
Chennai,8.679
Chennai,8.316
Chennai,6.239
Chennai,6.597
Chennai,5.859
Chennai,4.019
Chennai,7.256
Chennai,4.767
Chennai,5.859
Chennai,6.597
Chennai,4.738
Chennai,4.019
Chennai,6.562
Chennai,9.062
Chennai,6.597
Chennai,5.673
Chennai,0.258
Chennai,5.574
Chennai,5.994
Chennai,6.369
Chennai,3.612
Chennai,-1.531
Chennai,8.316
Chennai,5.562
Chennai,2.732
Chennai,5.719
Chennai,-2.96
Chennai,5.994
Chennai,4.767
Chennai,3.818
Chennai,-2.263
Chennai,5.574
Chennai,8.36
Chennai,3.612
Chennai,5.696
Chennai,5.994
Chennai,8.57
Chennai,2.732
Chennai,5.859
Chennai,8.02
Chennai,-1.28
Chennai,7.074
Chennai,4.389
Chennai,6.369
Chennai,-2.144
Chennai,5.994
Chennai,4.389
Chennai,5.859
Chennai,-2.023
Chennai,3.612
Chennai,7.074
Chennai,8.176
Chennai,6.486
Chennai,7.959
Chennai,5.994
Chennai,-2.96
Chennai,3.4
Chennai,6.597
Chennai,8.513
Chennai,-4.184
Chennai,7.43
Chennai,5.423
Chennai,5.562
Chennai,1.007
Chennai,9.524
Chennai,6.486
Chennai,-5.09
Chennai,7.074
Chennai,1.695
Chennai,-7.081
Chennai,7.003
Chennai,5.449
Chennai,6.239
Chennai,8.679
Chennai,-4.404
Chennai,5.859
Chennai,-3.182
Chennai,3.612
Chennai,3.612
Chennai,-6.58
Chennai,6.239
Chennai,3.4
Chennai,8.834
Chennai,5.423
Chennai,7.777
Chennai,-4.767
Chennai,5.538
Chennai,3.612
Chennai,9.098
Chennai,7.901
Chennai,7.074
Chennai,1.28
Chennai,6.239
Chennai,3.4
Chennai,5.994
Chennai,0.772
Chennai,5.267
Chennai,6.486
Chennai,6.776
Chennai,7.579
Chennai,7.351
Chennai,8.212
Chennai,-8.658
Chennai,4.31
Chennai,3.612
Chennai,8.715
Chennai,5.994
Chennai,7.067
Chennai,7.184
Chennai,4.215
Chennai,7.906
Chennai,5.719
Chennai,-5.719
Chennai,5.994
Chennai,-2.732
Chennai,0.258
Chennai,5.719
Chennai,-2.96
Chennai,3.4
Chennai,6.36
Chennai,5.994
Chennai,7.351
Chennai,2.263
Chennai,6.369
Chennai,8.834
Chennai,1.779
Chennai,5.859
Chennai,0.772
Chennai,-4.767
Chennai,5.994
Chennai,7.074
Chennai,-2.96
Chennai,6.369
Chennai,7.772
Chennai,3.4
Chennai,-4.939
Chennai,7.783
Chennai,6.467
Chennai,6.239
Chennai,5.754
Chennai,2.716
Chennai,1.779
Chennai,8.473
Chennai,9.136
Chennai,7.351
Chennai,5.719
Chennai,-3.4
Chennai,2.235
Chennai,6.239
Chennai,6.58
Chennai,2.5
Chennai,7.568
Chennai,3.182
Chennai,9.062
Chennai,7.192
Chennai,6.988
Chennai,9.231
Chennai,4.545
Chennai,4.767
Chennai,5.267
Chennai,5.267
Chennai,0.516
Chennai,5.719
Chennai,4.019
Chennai,6.239
Chennai,4.966
Chennai,5.719
Chennai,5.574
Chennai,3.818
Chennai,5.574
Chennai,9.065
Chennai,9.364
Chennai,-4.168
Chennai,-4.588
Chennai,7.783
Chennai,0.451
Chennai,8.225
Chennai,8.748
Chennai,5.719
Chennai,7.003
Chennai,4.545
Chennai,-4.019
Chennai,5.538
Chennai,3.818
Chennai,5.267
Chennai,4.019
Chennai,9.661
Chennai,4.404
Chennai,4.574
Chennai,5.994
Chennai,5.859
Chennai,9.514
Chennai,7.578
Chennai,4.019
Chennai,7.156
Chennai,7.431
Chennai,5.719
Chennai,8.748
Chennai,5.267
Chennai,7.644
Chennai,9.432
Chennai,7.579
Chennai,-4.184
Chennai,5.267
Chennai,8.074
Chennai,8.225
Chennai,7.351
Chennai,7.783
Chennai,7.184
Chennai,7.243
Chennai,4.019
Chennai,5.994
Chennai,4.648
Chennai,-3.182
Chennai,5.994
Chennai,5.719
Chennai,5.859
Chennai,5.859
Chennai,8.86
Chennai,2.382
Chennai,7.798
Chennai,5.267
Chennai,9.514
Chennai,8.402
Chennai,-4.71
Chennai,6.688
Chennai,5.848
Chennai,8.176
Chennai,5.994
Chennai,-4.588
Chennai,5.994
Chennai,5.267
Chennai,5.994
Chennai,-3.182
Chennai,9.081
Chennai,5.267
Chennai,8.122
Chennai,5.267
Chennai,5.719
Chennai,8.353
Chennai,7.192
Chennai,5.994
Chennai,8.316
Chennai,5.267
Chennai,8.625
Chennai,5.719
Chennai,5.994
Chennai,8.316
Chennai,5.994
Chennai,-6.973
Chennai,6.808
Chennai,-8.926
Chennai,4.019
Chennai,6.908
Chennai,8.074
Chennai,5.719
Chennai,2.942
Chennai,6.597
Chennai,9.081
Chennai,9.423
Chennai,5.994
Chennai,8.176
Chennai,6.458
Chennai,8.225
Chennai,5.994
Chennai,9.442
Chennai,8.271
Chennai,-4.588
Chennai,9.364
Chennai,7.644
Chennai,9.1
Chennai,8.221
Chennai,7.783
Chennai,5.994
Chennai,5.994
Chennai,9.46
Chennai,6.214
Chennai,0.772
Chennai,6.908
Chennai,4.303
Chennai,5.826
Chennai,8.885
Chennai,-4.404
Chennai,8.388
Chennai,7.717
Chennai,9.274
Chennai,8.221
Chennai,6.808
Chennai,7.506
Chennai,-4.588
Chennai,5.951
Chennai,8.02
Chennai,5.848
Chennai,4.767
Chennai,6.705
Chennai,7.5
Chennai,3.612
Chennai,9.274
Chennai,-4.939
Chennai,7.5
Chennai,9.274
Chennai,7.783
Chennai,8.402
Chennai,3.612
Chennai,6.776
Chennai,-4.215
Chennai,3.612
Chennai,8.977
Chennai,5.719
Chennai,9.274
Chennai,9.538
Chennai,8.02
Chennai,7.783
Chennai,3.999
Chennai,5.719
Chennai,5.994
Chennai,5.719
Chennai,5.267
Chennai,7.184
Chennai,8.02
Chennai,2.263
Chennai,5.859
Chennai,5.994
Chennai,-4.588
Chennai,9.022
Chennai,6.688
Chennai,5.267
Chennai,6.369
Chennai,9.133
Chennai,5.994
Chennai,4.767
Chennai,7.825
Chennai,5.267
Chennai,4.019
Chennai,8.02
Chennai,5.719
Chennai,5.994
Chennai,7.506
Chennai,9.153
Chennai,8.225
Chennai,9.514
Chennai,8.934
Chennai,5.994
Chennai,7.125
Chennai,6.9
Chennai,5.719
Chennai,8.679
Chennai,9.133
Chennai,4.767
Chennai,-3.818
Chennai,6.597
Chennai,-1.779
Chennai,3.612
Chennai,8.36
Chennai,-3.412
Chennai,5.719
Chennai,9.087
Chennai,3.612
Chennai,-2.96
Chennai,7.43
Chennai,6.278
Chennai,5.994
Chennai,9.752
Chennai,8.948
Chennai,4.404
Chennai,5.719
Chennai,-1.027
Chennai,7.798
Chennai,9.231
Chennai,5.994
Chennai,5.994
Chennai,8.353
Chennai,5.859
Chennai,8.885
Chennai,-4.003
Chennai,4.574
Chennai,7.964
Chennai,8.074
Chennai,6.739
Chennai,2.714
Chennai,-4.588
Chennai,-5.994
Chennai,8.104
Chennai,2.732
Chennai,5.859
Chennai,-5.719
Chennai,6.369
Chennai,8.02
Chennai,6.467
Chennai,7.43
Chennai,8.388
Chennai,8.207
Chennai,4.215
Chennai,-6.174
Chennai,5.859
Chennai,4.545
Chennai,1.139
Chennai,2.96
Chennai,-4.588
Chennai,2.263
Chennai,-2.96
Chennai,6.249
Chennai,8.074
Chennai,4.404
Chennai,5.994
Chennai,9.448
Chennai,7.783
Chennai,7.84
Chennai,6.289
Chennai,8.619
Chennai,9.423
Chennai,1.28
Chennai,8.225
Chennai,9.752
Chennai,8.388
Chennai,9.186
Chennai,7.783
Chennai,-4.717
Chennai,4.019
Chennai,5.719
Chennai,-4.588
Chennai,6.249
Chennai,8.36
Chennai,7.269
Chennai,7.887
Chennai,8.934
Chennai,8.225
Chennai,3.4
Chennai,4.767
Chennai,7.783
Chennai,8.391
Chennai,8.388
Chennai,5.994
Chennai,8.748
Chennai,8.225
Chennai,-6.083
Chennai,8.225
Chennai,8.475
Chennai,5.267
Chennai,-2.263
Chennai,5.719
Chennai,8.36
Chennai,7.964
Chennai,-2.5
Chennai,3.612
Chennai,4.215
Chennai,5.994
Chennai,8.275
Chennai,5.106
Chennai,-5.719
Chennai,0.165
Chennai,8.591
Chennai,7.717
Chennai,5.994
Chennai,5.859
Chennai,8.225
Chennai,6.289
Chennai,5.267
Chennai,8.442
Chennai,7.096
Chennai,-0.909
Chennai,8.902
Chennai,5.267
Chennai,7.964
Chennai,6.36
Chennai,5.994
Chennai,-4.939
Chennai,8.346
Chennai,5.994
Chennai,9.274
Chennai,8.769
Chennai,6.103
Chennai,8.442
Chennai,4.767
Chennai,2.263
Chennai,9.297
Chennai,6.876
Chennai,7.579
Chennai,8.858
Chennai,7.227
Chennai,9.319
Chennai,-4.44
Chennai,9.274
Chennai,6.239
Chennai,8.225
Chennai,7.096
Chennai,6.597
Chennai,3.348
Chennai,7.959
Chennai,5.994
Chennai,6.36
Chennai,6.103
Chennai,0.258
Chennai,4.404
Chennai,5.803
Chennai,9.514
Chennai,9.348
Chennai,2.732
Chennai,4.019
Chennai,6.114
Chennai,5.994
Chennai,8.271
Chennai,5.994
Chennai,3.612
Chennai,6.289
Chennai,5.994
Chennai,6.209
Chennai,3.164
Chennai,6.58
Chennai,5.994
Chennai,-6.369
Chennai,-2.263
Chennai,9.274
Chennai,5.411
Chennai,6.625
Chennai,5.719
Chennai,-6.224
Chennai,6.597
Chennai,5.859
Chennai,-2.732
Chennai,6.289
Chennai,7.717
Chennai,4.019
Chennai,8.494
Chennai,8.885
Chennai,8.769
Chennai,6.083
Chennai,-5.719
Chennai,8.212
Chennai,6.705
Chennai,8.475
Chennai,5.994
Chennai,1.531
Chennai,7.882
Chennai,7.896
Chennai,0.516
Chennai,5.267
Chennai,3.182
Chennai,7.902
Chennai,8.516
Chennai,5.719
Chennai,5.267
Chennai,5.859
Chennai,8.834
Chennai,-5.562
Chennai,8.625
Chennai,5.994
Chennai,8.192
Chennai,-7.568
Chennai,5.719
Chennai,2.411
Chennai,0.516
Chennai,5.719
Chennai,5.719
Chennai,6.732
Chennai,5.994
Chennai,8.832
Chennai,8.126
Chennai,5.994
Chennai,8.537
Chennai,3.818
Chennai,4.404
Chennai,1.139
Chennai,5.719
Chennai,8.402
Chennai,9.661
Chennai,5.267
Chennai,5.719
Chennai,8.402
Chennai,8.126
Chennai,2.732
Chennai,4.199
Chennai,5.719
Chennai,7.783
Chennai,6.876
Chennai,5.719
Chennai,8.934
Chennai,3.164
Chennai,4.215
Chennai,-5.574
Chennai,-5.719
Chennai,-2.878
Chennai,6.36
Chennai,-0.516
Chennai,4.019
Chennai,4.767
Chennai,3.4
Chennai,9.022
Chennai,7.184
Chennai,5.574
Chennai,5.267
Chennai,5.267
Chennai,8.302
Chennai,5.972
Chennai,9.514
Chennai,6.369
Chennai,6.369
Chennai,4.767
Chennai,-3.818
Chennai,9.488
Chennai,7.432
Chennai,5.859
Chennai,9.579
Chennai,5.994
Chennai,-5.106
Chennai,-1.779
Chennai,8.126
Chennai,8.126
Chennai,5.719
Chennai,7.84
Chennai,2.023
Chennai,-2.878
Chennai,7.65
Chennai,8.316
Chennai,8.36
Chennai,-3.818
Chennai,6.124
Chennai,4.404
Chennai,-4.588
Chennai,5.859
Chennai,-7.783
Chennai,7.469
Chennai,8.429
Chennai,-5.696
Chennai,5.719
Chennai,8.316
Chennai,-4.184
Chennai,-5.562
Chennai,9.274
Chennai,5.994
Chennai,-4.588
Chennai,7.84
Chennai,8.316
Chennai,8.02
Chennai,7.579
Chennai,8.225
Chennai,-5.994
Chennai,8.591
Chennai,0.772
Chennai,8.479
Chennai,7.65
Chennai,3.802
Chennai,5.994
Chennai,1.027
Chennai,-0.258
Chennai,5.267
Chennai,5.574
Chennai,8.306
Chennai,7.43
Chennai,6.696
Chennai,3.853
Chennai,9.274
Chennai,-4.939
Chennai,4.588
Chennai,6.486
Chennai,-4.885
Chennai,9.432
Chennai,-7.677
Chennai,9.042
Chennai,-2.057
Chennai,-4.717
Chennai,-0.772
Chennai,5.574
Chennai,9.784
Chennai,8.718
Chennai,2.96
Chennai,3.612
Chennai,5.574
Chennai,5.719
Chennai,2.96
Chennai,8.126
Chennai,5.423
Chennai,-2.247
Chennai,8.779
Chennai,5.859
Chennai,8.225
Chennai,-4.939
Chennai,3.182
Chennai,5.267
Chennai,5.994
Chennai,5.423
Chennai,9.514
Chennai,8.885
Chennai,9.403
Chennai,9.26
Chennai,6.981
Chennai,7.003
Chennai,8.975
Chennai,8.225
Chennai,5.574
Chennai,9.342
Chennai,6.988
Chennai,8.975
Chennai,0.516
Chennai,8.176
Chennai,5.719
Chennai,8.316
Chennai,5.267
Chennai,8.356
Chennai,4.019
Chennai,6.688
Chennai,5.267
Chennai,6.36
Chennai,8.91
Chennai,6.777
Chennai,5.719
Chennai,6.486
Chennai,7.118
Chennai,5.859
Chennai,4.215
Chennai,4.66
Chennai,6.467
Chennai,-3.182
Chennai,5.574
Chennai,5.267
Chennai,6.36
Chennai,4.767
Chennai,-7.351
Chennai,2.732
Chennai,9.274
Chennai,5.719
Chennai,4.767
Chennai,1.053
Chennai,2.023
Chennai,8.176
Chennai,4.215
Chennai,-2.96
Chennai,-6.419
Chennai,5.994
Chennai,5.574
Chennai,-2.96
Chennai,7.125
Chennai,7.506
Chennai,7.65
Chennai,8.519
Chennai,6.784
Chennai,5.346
Chennai,8.36
Chennai,9.678
Chennai,-4.168
Chennai,8.164
Chennai,4.215
Chennai,5.267
Chennai,5.719
Chennai,5.719
Chennai,9.037
Chennai,-2.263
Chennai,5.994
Chennai,5.267
Chennai,6.249
Chennai,3.818
Chennai,5.267
Chennai,5.267
Chennai,8.164
Chennai,5.267
Chennai,5.994
Chennai,4.215
Chennai,8.225
Chennai,7.269
Chennai,-7.482
Chennai,5.267
Chennai,-2.96
Chennai,7.351
Chennai,-4.404
Chennai,6.688
Chennai,-3.182
Chennai,5.267
Chennai,5.423
Chennai,6.688
Chennai,6.777
Chennai,4.588
Chennai,4.184
Chennai,5.053
Chennai,1.779
Chennai,8.074
Chennai,5.574
Chennai,5.994
Chennai,4.995
Chennai,5.267
Chennai,1.759
Chennai,5.08
Chennai,-4.939
Chennai,6.784
Chennai,5.994
Chennai,5.994
Chennai,6.239
Chennai,5.574
Chennai,7.351
Chennai,-0.772
Chennai,3.612
Chennai,5.859
Chennai,5.994
Chennai,5.994
Chennai,-5.267
Chennai,6.115
Chennai,8.306
Chennai,8.774
Chennai,8.176
Chennai,5.994
Chennai,5.267
Chennai,8.02
Chennai,5.574
Chennai,5.859
Chennai,8.353
Chennai,1.531
Chennai,5.719
Chennai,8.07
Chennai,8.467
Chennai,-0.772
Chennai,4.019
Chennai,6.369
Chennai,6.115
Chennai,-8.647
Chennai,0.129
Chennai,8.225
Chennai,5.719
Chennai,9.403
Chennai,-2.96
Chennai,7.906
Chennai,5.106
Chennai,5.574
Chennai,8.398
Chennai,9.434
Chennai,5.267
Chennai,8.36
Chennai,7.277
Chennai,5.994
Chennai,5.267
Chennai,9.201
Chennai,4.215
Chennai,3.818
Chennai,6.077
Chennai,8.074
Chennai,5.994
Chennai,6.249
Chennai,6.739
Chennai,6.884
Chennai,5.267
Chennai,5.859
Chennai,8.306
Chennai,6.249
Chennai,4.215
Chennai,6.841
Chennai,5.719
Chennai,5.859
Chennai,7.964
Chennai,8.402
Chennai,6.115
Chennai,5.267
Chennai,1.69
Chennai,-2.023
Chennai,5.719
Chennai,-2.023
Chennai,8.304
Chennai,5.859
Chennai,2.183
Chennai,-2.023
Chennai,7.096
Chennai,7.906
Chennai,-4.939
Chennai,7.125
Chennai,8.603
Chennai,-2.263
Chennai,7.184
Chennai,6.085
Chennai,6.58
Chennai,-7.329
Chennai,2.183
Chennai,8.074
Chennai,6.467
Chennai,8.555
Chennai,8.774
Chennai,8.997
Chennai,5.859
Chennai,2.183
Chennai,1.298
Chennai,6.124
Chennai,-2.037
Chennai,-2.023
Chennai,8.741
Chennai,2.732
Chennai,4.404
Chennai,-2.732
Chennai,1.69
Chennai,7.845
Chennai,7.783
Chennai,6.58
Chennai,1.779
Chennai,3.919
Chennai,-4.404
Chennai,-6.348
Chennai,-4.215
Chennai,6.249
Chennai,6.369
Chennai,7.712
Chennai,9.296
Chennai,5.994
Chennai,3.182
Chennai,2.023
Chennai,5.267
Chennai,5.994
Chennai,6.249
Chennai,4.201
Chennai,7.096
Chennai,3.182
Chennai,8.316
Chennai,8.225
Chennai,7.851
Chennai,7.365
Chennai,9.274
Chennai,4.382
Chennai,8.668
Chennai,1.69
Chennai,8.591
Chennai,9.514
Chennai,2.732
Chennai,7.65
Chennai,5.267
Chennai,7.717
Chennai,4.215
Chennai,8.402
Chennai,8.02
Chennai,4.201
Chennai,8.591
Chennai,8.689
Chennai,3.919
Chennai,2.732
Chennai,-3.4
Chennai,4.404
Chennai,4.404
Chennai,4.019
Chennai,6.369
Chennai,8.402
Chennai,5.859
Chennai,-6.784
Chennai,6.808
Chennai,8.507
Chennai,4.215
Chennai,8.713
Chennai,2.5
Chennai,5.106
Chennai,8.555
Chennai,8.271
Chennai,-3.4
Chennai,5.673
Chennai,5.994
Chennai,7.43
Chennai,6.103
Chennai,5.267
Chennai,2.732
Chennai,5.719
Chennai,6.597
Chennai,4.019
Chennai,5.267
Chennai,8.519
Chennai,8.658
Chennai,4.019
Chennai,5.267
Chennai,8.834
Chennai,-2.96
Chennai,8.494
Chennai,5.719
Chennai,4.914
Chennai,8.689
Chennai,8.074
Chennai,7.43
Chennai,6.571
Chennai,5.994
Chennai,8.603
Chennai,9.348
Chennai,2.677
Chennai,7.333
Chennai,7.506
Chennai,6.981
Chennai,5.994
Chennai,8.176
Chennai,8.507
Chennai,8.739
Chennai,-0.516
Chennai,8.074
Chennai,4.215
Chennai,9.413
Chennai,8.35
Chennai,5.267
Chennai,8.555
Chennai,3.612
Chennai,-4.939
Chennai,4.912
Chennai,5.994
Chennai,5.994
Chennai,5.859
Chennai,7.845
Chennai,2.448
Chennai,5.859
Chennai,7.84
Chennai,4.019
Chennai,9.022
Chennai,6.249
Chennai,9.514
Chennai,7.712
Chennai,7.128
Chennai,-3.4
Chennai,-2.263
Chennai,4.795
Chennai,9.678
Chennai,3.612
Chennai,4.019
Chennai,8.777
Chennai,8.402
Chennai,4.019
Chennai,-8.188
Chennai,2.235
Chennai,5.267
Chennai,-2.5
Chennai,6.115
Chennai,-0.516
Chennai,6.524
Chennai,5.994
Chennai,9.413
Chennai,5.267
Chennai,6.249
Chennai,5.267
Chennai,9.01
Chennai,9.274
Chennai,5.994
Chennai,5.093
Chennai,8.807
Chennai,3.612
Chennai,9.337
Chennai,2.5
Chennai,9.513
Chennai,5.859
Chennai,8.807
Chennai,8.555
Chennai,7.627
Chennai,-4.767
Chennai,9.022
Chennai,5.994
Chennai,9.251
Chennai,2.183
Chennai,5.574
Chennai,7.003
Chennai,8.807
Chennai,-0.772
Chennai,-6.956
Chennai,7.927
Chennai,-0.634
Chennai,8.074
Chennai,0.258
Chennai,9.15
Chennai,2.023
Chennai,5.859
Chennai,7.717
Chennai,4.019
Chennai,7.784
Chennai,4.643
Chennai,8.398
Chennai,-6.597
Chennai,6.662
Chennai,5.423
Chennai,7.825
Chennai,-6.597
Chennai,7.783
Chennai,-5.574
Chennai,-6.597
Chennai,4.588
Chennai,0.772
Chennai,-2.96
Chennai,8.881
Chennai,8.442
Chennai,4.754
Chennai,8.074
Chennai,3.612
Chennai,8.475
Chennai,4.019
Chennai,8.658
Chennai,7.249
Chennai,3
Chennai,9.46
Chennai,8.172
Chennai,7.783
Chennai,8.225
